,HazeControl.haze_depth,HazeControl.haze_fac,HazeControl.haze_falloff,HazeControl.haze_start,OrbitingCameraControl.object_x,OrbitingCameraControl.object_y,OrbitingCameraControl.object_z,OrbitingCameraControl.phi,OrbitingCameraControl.radius,OrbitingCameraControl.theta,RainControl.drop_size,RainControl.n_layers_of_rain,RainControl.seed,RainControl.speed,SunControl.air,SunControl.altitude,SunControl.background_strength,SunControl.dust,SunControl.elevation,SunControl.intensity,SunControl.ozone,SunControl.rotation,SunControl.size,environment,id_l2_3_0,id_linf_4,id_linf_8,id_non_rob,is_correct_l2_3_0,is_correct_linf_4,is_correct_linf_8,is_correct_non_rob,loss_l2_3_0,loss_linf_4,loss_linf_8,loss_non_rob,model,output_type,prediction_l2_3_0,prediction_linf_4,prediction_linf_8,prediction_non_rob
17,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,70a848f7-8abc-4ff5-9ab4-8cf19a710cd9,5cca3278-b843-4358-9e9c-c8786c6912b6,427815c0-c152-4b7b-8a04-b505ae3371ab,0224c2aa-f3b3-482f-8a32-cc91726b3ea8,False,False,False,False,5.1351976,5.137956,5.028115000000001,5.5701547,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","dam, dike, dyke"
18,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,772880aa-8b72-4d18-9c5b-19ec083d4dd8,ab87ca03-12a7-4502-adc8-f076ea154a51,0eb943de-b70d-4c62-97b4-af2d4b801c1c,623a506c-f927-4625-96d4-2ac09cf3d7ac,False,False,False,False,4.1334349999999995,4.461973,4.294859400000001,3.6744760999999997,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","drilling platform, offshore rig"
19,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,cdc3cd01-7931-4209-82bd-3723015e9a9f,bc608447-fa14-4a34-9de4-ca9020cc4b16,bd87a7f4-56cc-4638-beab-b07cd662a93d,f34cf18c-07c6-4ca4-9382-f1f04678e6b3,False,False,False,False,4.9782324000000004,4.810392,4.5238547,4.315792,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","breakwater, groin, groyne, mole, bulwark, seawall, jetty"
20,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,931fef00-346f-4418-ada7-1397d185cfb3,7205874c-00d8-4928-8054-e3880322b15c,9a13815e-6525-41f6-af62-2c1d3bf6cf4a,3f527560-14c3-4366-8227-4e70a2f2c661,False,False,False,False,6.034366,5.542257,5.396446,5.083399299999999,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","dam, dike, dyke"
21,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,6fb6986c-c2ef-4948-80cc-2a1844bc53bc,5b7008e1-04fb-430c-99a3-003e5c26088d,88084848-0cdd-4ec6-9176-b4a18884eebb,084827e6-ef07-44fd-98c8-ab64eacf45c9,False,False,False,True,4.3468599999999995,4.575471,4.523097,3.4869301,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","container ship, containership, container vessel"
22,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,2d0ba37e-19ce-4225-814a-b2ac865c5a01,db35c07f-ac6b-4d6d-bcae-b293c2dda2a1,48273d2c-0cd3-4271-8c12-27c6a5b2887c,5c03a1e4-b628-461c-b514-cee49cc8006c,False,False,False,True,5.458534200000001,4.808212,4.76178,4.077099,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat",fireboat
23,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,e5f41540-99a7-4dad-92b6-d1f3741ae6c8,0efcf605-1577-48d7-aa4c-25bd897373c5,84480a33-47f7-4ccd-a679-9505f24cfd07,65dd50c0-675c-4b49-96d3-1dd5f5b41984,False,False,False,False,6.3642626,5.4869533,5.3475804,5.3292017,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","dam, dike, dyke"
24,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,4bc2e93e-0adf-4096-8718-5c769a7e03cf,79362cef-9de0-4dbd-ae7a-189049d75090,5c5ce1ab-a9b2-47ed-a15a-48950b59aa3f,514d5f1b-1020-4663-8e7c-298d8513b670,False,False,False,True,4.2931137,4.5102983,4.521229,3.2774787000000005,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","aircraft carrier, carrier, flattop, attack aircraft carrier","submarine, pigboat, sub, U-boat","container ship, containership, container vessel"
25,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,b963ee6c-b777-4f5d-8ab5-2c50d43b61dc,add2fdbf-e766-4cb6-9031-9893d2fce21d,ce8c7d99-104c-4e8e-92ee-ccf2d1a12f9f,eb99484b-ac6b-45e1-b302-d628b4d5412f,False,True,True,True,5.928303700000001,4.8286066,4.903266,3.8873737,tugboat_1.blend,classes,"snowplow, snowplough","container ship, containership, container vessel",fireboat,fireboat
26,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,2cea33a1-04d4-494c-9d32-868d73c25222,afd3a2ba-a33f-422e-8625-428fb1a9959b,9eccecc4-28d0-4169-8763-e4bd644881cc,b274962e-b9c1-4657-a11c-c7e4e71e009c,False,False,False,False,7.617297,6.751410000000001,5.877089499999999,5.6049643,tugboat_1.blend,classes,shower curtain,shower curtain,nipple,mosquito net
27,10.0,0.3,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,677c15f8-2bdb-487a-bf72-127809ed3fb0,4b222fae-f1ec-46af-86ca-9ced32639e96,3b011aa1-004f-4b57-9cb3-6ca2aa4f282a,485942a6-1a43-4788-ba43-f508c66ad2f8,False,True,True,True,5.3967943,4.855423,5.053853500000001,3.1704266,tugboat_1.blend,classes,nipple,"container ship, containership, container vessel",fireboat,"container ship, containership, container vessel"
28,10.0,0.3,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,aa7503ef-00e0-4017-a524-2e4aee5441c7,c241562b-4a46-45b1-bd74-8d28760f3773,c47e4bbf-6efc-4d6c-9c4d-f388148d2d4d,737aeeb1-4cd5-48d6-a8f2-c25d4ac51b3a,False,False,False,False,6.418547,5.843636,5.368875,4.0998087,tugboat_1.blend,classes,nipple,beaker,nipple,"dam, dike, dyke"
29,10.0,0.3,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,c8cb204e-6974-4759-99b9-3e0a06be0030,d0f7c8f8-ffa3-4e21-9c4a-1b36b1f99356,86b7a832-3330-42b7-8fbf-f77f5f4d3acb,5b9aeb49-0f68-42e8-9878-0dbc07a15614,False,False,False,False,7.1322470000000004,7.1593466,5.8605003,6.105951999999999,tugboat_1.blend,classes,nipple,nipple,nipple,mosquito net
30,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,3ca19e1b-c1b3-4f16-ad5d-8b20e6f8bbb7,24dabe74-7578-4f19-94ad-573ed181489c,b777a662-bea9-433e-99b4-18e7ef08ebc8,73934248-59f2-4ab6-b2ec-1fa3353292fd,False,False,False,True,3.6593049,4.448135400000001,5.1337237,4.0502577,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","beacon, lighthouse, beacon light, pharos",fireboat
31,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,190abcc4-fc49-4f87-83ff-2af397b6586c,dd5abe20-64dd-437a-aff4-776795b29e51,fcaefaf7-970f-47fd-808a-dae1ef324ead,7c0d67b1-88e7-4899-9717-d9741fa6b07d,False,False,False,True,4.041285500000001,4.399773000000001,4.693179,4.3730150000000005,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat",fireboat
32,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,540e9cef-270a-48ce-9e8e-fc624977a8f9,a6f3e563-a1ad-4e35-b3db-deb25e6c9b15,9e65789b-d7a0-4d7d-a2f2-bdae85eabb44,fefecbf9-8ce0-4ea5-b229-1ba3bf41fe93,False,False,False,False,4.8517103,4.8476906,4.580781,5.170473599999999,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","dam, dike, dyke"
33,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,52c7ed86-d0d5-4441-ad20-044098d00a6a,b84e164e-b569-42e7-9077-7367dab79389,4ca20ab8-02bd-46d3-8c59-6e4fc78f15a5,657ec16b-4c78-4935-9e85-bf1d7f48f660,False,False,False,True,3.6564572,4.0481896,4.1759014,3.6365418,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat",fireboat
34,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,67d82cb5-ca7b-4e12-87e7-2cb64dfce455,2e7a66a7-e9fb-465f-85f3-35e2a9acbaf6,d6b37605-0571-4a60-85bb-016bcf572acc,ebc4c010-5df8-459e-9644-43eff88afdce,False,False,False,True,4.384548000000001,4.3172846,4.120458999999999,4.3737845,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat",fireboat
35,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,6caad396-abe4-46c7-9d3d-9f8651348248,fede4ac8-9a93-42ca-944d-c2ac1ec6501a,a241ce62-04c3-4809-9f09-bbb48eb77335,80447055-f79e-47a4-8279-56742ca7ac7d,False,False,False,False,5.5278816,5.0319724,4.9535394,5.733766,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat",mosquito net
36,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,3b3911e1-a520-4dea-a03e-870ac641e42f,bf19ce69-6302-4b3a-84c1-ef5b02f78771,9f175fd0-b31f-4db6-a864-83a8ac4bedcf,8797b43c-e815-4ac4-9169-c4d083eaaac8,False,False,False,True,3.7259312000000007,4.0524435,4.1305413,3.2911422,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat",fireboat
37,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,a98f039c-b49b-4970-8ad3-b795631d9a2c,4d23b8cf-5f33-4715-96c2-813c1eac3fa2,23123b64-84c7-406e-8d38-f53a3bd4436a,9bce9954-498e-4caf-8d19-2af8c5401cd9,False,False,False,True,4.8227587,4.3134604,4.3954935,4.1055417,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat",fireboat
38,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,d78ad6f1-ea97-48b2-86dd-02d8a31d637a,538e3a72-e438-47f5-9efd-b2fce67851ec,135c1261-b728-43cd-ad41-0c71d17140c5,a450572d-8f40-4f8a-8431-3d8c2fb9a894,False,False,False,False,6.0460587,5.5406830000000005,5.247699,6.882495,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat",shopping cart,"submarine, pigboat, sub, U-boat",mosquito net
39,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,c520884f-3f9c-4896-a80a-8c71e76731cb,175f8a9f-4f9b-452e-aa83-65010539c098,35f86a91-2235-4fe2-a9d8-268af57c7ff2,aac03d27-5fc4-4dda-bd49-de56e2dae628,False,True,False,True,3.9524155,4.1237383,4.337314599999999,3.0640087000000005,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","container ship, containership, container vessel","liner, ocean liner",fireboat
40,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,b2b9d65c-ff10-4254-a5d1-a2a1a1f33ebb,24adfac6-6372-444a-a8c2-9b05e544c12f,09cacde0-ae19-4bc9-9cd2-9147058be690,e66671df-06b3-4ca0-82cc-dc52731379b7,False,False,True,True,5.564158,4.6590195,4.798595400000001,3.8351178,tugboat_1.blend,classes,"snowplow, snowplough","drilling platform, offshore rig",fireboat,fireboat
41,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,simple_ocean.blend,7fc7c386-0679-485b-8eb2-aa4fae68d2cc,56f7114f-3b33-4b68-a53b-69e81b834bd2,0e06d35e-78c7-4e5b-89df-25a9a2b78801,6e484b4d-03d5-44ad-a2e0-ee29e57d3d2d,False,False,False,False,7.724809,7.034733999999999,5.874639,7.214972,tugboat_1.blend,classes,shower curtain,shower curtain,nipple,mosquito net
