,OrbitingCameraControl.object_x,OrbitingCameraControl.object_y,OrbitingCameraControl.object_z,OrbitingCameraControl.phi,OrbitingCameraControl.radius,OrbitingCameraControl.theta,OrientationControl.rotation_x,OrientationControl.rotation_y,OrientationControl.rotation_z,SunControl.air,SunControl.altitude,SunControl.background_strength,SunControl.dust,SunControl.elevation,SunControl.intensity,SunControl.ozone,SunControl.rotation,SunControl.size,environment,id_l2_3_0,id_linf_4,id_linf_8,id_non_rob,is_correct_l2_3_0,is_correct_linf_4,is_correct_linf_8,is_correct_non_rob,loss_l2_3_0,loss_linf_4,loss_linf_8,loss_non_rob,model,output_type,prediction_l2_3_0,prediction_linf_4,prediction_linf_8,prediction_non_rob
13,-0.5,0,0.253,0.17444444444444443,0.3,-1.0466666666666669,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,ff480f5f-773b-4763-af9c-922ebe87dbaf,a5c70e77-d0b4-440d-b92b-6212750c60f2,1c8e040b-a465-4183-ae7d-121a2b165a05,8442ed03-e5ba-4320-af3e-918a684f557d,False,False,False,False,6.054306,5.845577,5.7565866,2.7619457,cup.blend,classes,sea urchin,ping-pong ball,bib,ping-pong ball
14,-0.5,0,0.253,0.17444444444444443,0.3,-0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,12fe9344-50b8-4abb-9d28-160f1793d412,3df1395a-b80c-4302-959f-2895caff6328,553acc89-693b-4576-bd77-45560c0af942,183ce0dc-73af-48a1-a193-5c9064514621,False,False,False,False,6.1240478,5.82535,5.748289,3.1042275,cup.blend,classes,sea urchin,ping-pong ball,bib,ping-pong ball
15,-0.5,0,0.253,0.17444444444444443,0.3,0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,d432776b-cff1-4f18-bf8e-4e30c69bd61a,cbed8d7b-0226-4297-a859-ba9e9fc60d0e,b193b3f2-d6a8-4307-8554-d3a0c208ecba,af4a6a3f-3f6f-4a38-811c-b4ddc05a356f,False,False,False,False,6.1997514,5.835711,5.778483,3.1274014,cup.blend,classes,sea urchin,ping-pong ball,bib,ping-pong ball
16,-0.5,0,0.253,0.17444444444444443,0.3,1.0466666666666664,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,98f0b14d-1e68-4fca-8fc1-fc6dfe708495,bb9146c4-0bd2-4a77-8ddf-59663bd67ac7,9a98ca35-ed00-418a-9729-57082abc0c20,4fad9d63-9507-48f8-b4a8-3d542fefc13e,False,False,False,False,6.0041018,5.7557893,5.661949,2.676325,cup.blend,classes,sea urchin,ping-pong ball,bib,ping-pong ball
17,-0.5,0,0.253,0.17444444444444443,0.3,1.744444444444444,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,449d2c03-d434-443f-934d-5330600b6019,3ee6cb1e-44b2-4897-ab1c-483bd5e0ff0e,2a83e01e-e10a-4695-9438-3b05bfbe6351,c39db8fb-cb07-4022-b515-a7734a2fd841,False,False,False,False,5.8910627,5.7645493,5.6982327,1.9666737,cup.blend,classes,sea urchin,ping-pong ball,bib,ping-pong ball
18,-0.5,0,0.253,0.17444444444444443,0.3,2.4422222222222216,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,18ac482f-591c-40a2-82f7-df7ea236b56d,a70f572e-8e3a-4cd3-bda2-aaeaa6ba1665,9bc690b3-0f82-4df1-94a2-ffc5737bf19b,67348fe5-2ee6-407d-b5aa-7aa0862894bf,False,False,False,False,6.0158095,5.72444,5.573342,2.2802496,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
19,-0.5,0,0.253,0.17444444444444443,0.3,3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,bb63b65e-cc5b-41a6-ae5f-c36c35b815d4,c9d6726c-7e36-4f4d-87f6-2e176d4f4647,b2d9d1fc-4b14-4f35-a39d-e1027d912dc7,e16c006b-bb86-4457-8a9d-162abb985f33,False,False,False,False,5.982547,5.7401967,5.589365,2.4729948,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
20,-0.5,0,0.253,0.34888888888888886,0.3,-3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,b6a99570-9e98-4a47-bbe7-dd0b73d373c3,1e67f27b-4c76-47e7-86ae-b976fec7a8c8,03385b7b-46f9-4042-9043-24481292a807,cb9d82cd-3600-427e-a8eb-6e9a3cb8f8c1,False,False,False,True,5.8816204,5.7640915,5.2252445,0.8477383,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
21,-0.5,0,0.253,0.34888888888888886,0.3,-2.4422222222222225,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,7623f9cf-87d1-4387-8139-ae629602974c,46303eb6-af7b-42e1-8afc-96b0254ee8ac,bd99567a-e8dc-4d82-9739-649c743ba69a,71d6f5bd-de48-4dca-b4bd-d5ccc07e40c1,False,False,False,True,6.005643,5.8578277,5.3428025,1.1971223,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
22,-0.5,0,0.253,0.34888888888888886,0.3,-1.7444444444444447,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,a2611ea1-468c-41c6-a603-606a716b36a2,7db458f4-49b6-4289-b3ce-999a72c35879,de71f696-fa52-42d4-97a9-eb416d5021ae,0e79c773-ca3a-4d26-b901-729fc739b0b6,False,False,False,True,5.8997107,5.9639945,5.3715954,1.4338032,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
23,-0.5,0,0.253,0.34888888888888886,0.3,-1.0466666666666669,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,53ae570d-76cc-4105-b8b0-d0192b092a62,5ce5c6fc-9a1d-4310-b850-8d5696fa9ef8,5c00afb0-a4c3-4773-8c49-1d1a3983e761,d3d76f91-c12f-4df3-abb8-0f32c033f49c,False,False,False,False,5.948103,5.817039,5.486312,2.1204958,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
24,-0.5,0,0.253,0.34888888888888886,0.3,-0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,68ec47c4-46c7-4ab8-b068-dca05d1103c4,b02eac90-dca0-4241-b84a-559954b774d4,5187a867-078c-4299-905b-2dd85e96f8db,2f1b5be6-881d-40b3-b083-fa2cd228c88b,False,False,False,True,6.054765,5.8012075,5.495368,1.6017237,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
25,-0.5,0,0.253,0.34888888888888886,0.3,0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,760a0496-7835-432c-8cb2-3f03bdac05fd,1b76bcd3-670f-4297-8a7b-cc093df1e1d2,6c4cf35b-4071-4f82-95c5-d2f6a1a500c7,682b72a8-63b0-4f30-9b7a-4c7e1135a411,False,False,False,False,6.1539025,5.80053,5.54369,1.8586507,cup.blend,classes,sea urchin,ping-pong ball,bib,ping-pong ball
26,-0.5,0,0.253,0.34888888888888886,0.3,1.0466666666666664,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,d2b57814-d27c-464e-b88a-53eddcf1e038,007596e7-4029-43c8-afd6-5e31c0264142,25b09470-19a6-462e-9fa6-8347df69ddf9,50bb57cf-048d-454e-a3d5-7801362f4b4b,False,False,False,False,5.853028,5.6967735,5.5048614,1.9056728,cup.blend,classes,sea urchin,ping-pong ball,bib,ping-pong ball
27,-0.5,0,0.253,0.34888888888888886,0.3,1.744444444444444,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,4703874d-6009-4158-9a06-c7a4e8f80f04,4b93dada-383e-415a-ac1c-1004909f245b,85bccfec-4f8e-48b1-92d1-95352161d146,4acd8868-5aee-4e0c-9f97-e4fb82e4015b,False,False,False,False,5.8457627,5.732733,5.4609675,1.5564107,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
28,-0.5,0,0.253,0.34888888888888886,0.3,2.4422222222222216,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,524a3d7c-3998-4fa1-9cfb-923f4c1bd22f,f739e287-0e36-4625-841a-b91fc487971a,876986da-ecc0-416c-a21f-538f56a45e5f,3c91b787-e3dc-4cb3-8bcc-657b2589daf0,False,False,False,False,5.914256,5.735444,5.218956,1.6607062,cup.blend,classes,sea urchin,ping-pong ball,bib,ping-pong ball
29,-0.5,0,0.253,0.34888888888888886,0.3,3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,606ea2cf-f063-4d75-a8b6-c3c798ddc460,d5519c1a-d0a2-445f-884f-f0d6150cc7f2,81a761d8-ab76-4968-8d17-865a27d77a31,7ad6dc70-adcb-4d23-a208-77f67565ed0f,False,False,False,True,5.8757524,5.7406406,5.228648,0.7692423,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
30,-0.5,0,0.253,0.5233333333333333,0.3,-3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,c0e3023f-d4a6-46ce-ac7b-44827dfa0162,8b5a7788-44a0-460d-afe6-a04f73cf2029,b0f9b117-565c-4498-a000-755dfecb9098,8342ac76-618a-4f22-bbec-f77de1e1eb70,False,False,False,True,5.5928087,5.786277,5.052573,0.64899784,cup.blend,classes,hermit crab,ping-pong ball,golf ball,cup
31,-0.5,0,0.253,0.5233333333333333,0.3,-2.4422222222222225,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,ca059f78-8234-4479-bcc7-4066d1d505dc,d42384ee-6a32-4050-ac6a-a87832002bfa,9cc568d6-1d95-4f2b-8c1e-4a46bdd22ae2,7d9ce46c-4ff1-44cb-86ac-bb72bdfcdcff,False,False,False,True,5.86125,5.848684,5.167686,0.8743287,cup.blend,classes,hermit crab,ping-pong ball,golf ball,cup
32,-0.5,0,0.253,0.5233333333333333,0.3,-1.7444444444444447,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,16c1fe91-cbc8-4f3d-96d5-36e3c6d32c0b,71989290-2132-4a2b-af97-081c570ad257,75874786-2d37-4db2-bcef-21f9f9169eb9,775e91e6-2b5d-42ac-adc2-85959266f2b5,False,False,False,True,5.856127,6.0078163,5.0980153,1.4763541,cup.blend,classes,hermit crab,ping-pong ball,bib,cup
33,-0.5,0,0.253,0.5233333333333333,0.3,-1.0466666666666669,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,8706539f-fcd6-42aa-b086-d6de13d42533,5739f160-2bfb-42ad-a7f2-45e51940042e,acde3ad9-d8de-41c2-b42e-b61680105535,53aed670-4c72-418e-9e82-eda3edd685ea,False,False,False,True,5.853401,5.833744,5.186122,1.5708202,cup.blend,classes,hermit crab,ping-pong ball,bib,cup
34,-0.5,0,0.253,0.5233333333333333,0.3,-0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,79f54006-044e-4614-aa50-9f1e38a90f32,68e734e2-1353-4e10-8603-d508ebf16493,dcc93321-e88d-45b7-ad12-f7f3626de2e2,bfe00cb8-e733-433f-ad4d-190518216e79,False,False,False,True,5.908454,5.7519174,5.235683,0.5536396,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
35,-0.5,0,0.253,0.5233333333333333,0.3,0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,4abb2d51-fb3b-405b-8d54-1c30c467d878,db324ac3-34ec-4f96-86d4-ac1fcaae38ec,b22de8e6-8e4c-494c-ae10-1f03934f5005,69ac41d0-b9fb-4d86-83ac-aea21f6d6299,False,False,False,True,6.054578,5.7220507,5.49864,1.5876585,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
36,-0.5,0,0.253,0.5233333333333333,0.3,1.0466666666666664,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,846f60e7-16e0-4e82-a72b-df8b01c86fd5,e78cd401-6d5c-48cf-a110-7b9584b5ac3c,9a9aec11-37cb-4f38-aa65-2601faf1d070,2269c3c4-f6df-44f5-b7ff-62b50b751363,False,False,False,True,5.8354735,5.8121266,5.3792787,1.2360077,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
37,-0.5,0,0.253,0.5233333333333333,0.3,1.744444444444444,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,dbe65fb4-b07c-4d38-9898-8f33e34cf563,91563dda-cef4-44fa-8a27-3d68712a227f,b3b2b67f-872b-44ca-aae3-700ddb1817a2,37a56a91-c17e-4205-8f40-cf441b3bb74f,False,False,False,False,5.7468987,5.890709,5.22923,2.289924,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
38,-0.5,0,0.253,0.5233333333333333,0.3,2.4422222222222216,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,6ca22b59-c715-4700-bbcf-ca267520ee46,55c3676f-c112-4df9-94c8-a2fccc25c790,77ef432d-841b-4b5e-8eaa-ab5b2901823d,496ecc77-00fe-4f76-9f1b-ccb596affd8c,False,False,False,False,5.875338,5.627746,5.1685314,1.8418643,cup.blend,classes,hermit crab,ping-pong ball,golf ball,ping-pong ball
39,-0.5,0,0.253,0.5233333333333333,0.3,3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,442e6df9-e673-468f-9f3f-395a0bd1d8f2,790db2fe-c50d-4b58-9635-3d1b5bdbb88a,999b2bef-19ed-4e3c-899f-c11937db0dc8,230eff09-21dd-4ae0-b69e-047b374feaa6,False,False,False,True,5.592601,5.766975,5.0524893,0.67958015,cup.blend,classes,hermit crab,ping-pong ball,golf ball,cup
40,-0.5,0,0.253,0.6977777777777777,0.3,-3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,e71159d6-2c00-49ed-9544-625910e6e9f3,7a820783-9b69-4ddf-90df-a7c712e90986,9d490000-bded-4063-9268-ce334b4f27e7,6d144bb1-d0c1-46c0-8bb8-b519c45714ab,False,False,False,True,5.250293,5.4159236,4.885916,0.3207114,cup.blend,classes,hermit crab,ping-pong ball,golf ball,cup
41,-0.5,0,0.253,0.6977777777777777,0.3,-2.4422222222222225,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,0ddad9d5-5146-4019-ab1c-335e9335c240,b4dfb3b8-b32f-4a65-9072-ea51ba27bb4d,9a1a9b7e-7b6c-4891-a83b-0e603988b05b,9467f8b9-d3c0-45e7-a234-937538f7af52,False,False,False,True,5.4223857,5.361145,4.834533,0.93863046,cup.blend,classes,hermit crab,ping-pong ball,golf ball,cup
42,-0.5,0,0.253,0.6977777777777777,0.3,-1.7444444444444447,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,0c15985b-901a-4d08-8578-299718846cc5,36dd5a8a-0068-4b01-b0bf-9163651f1675,e38f1bd7-fbbe-4c81-a36a-8c4616074197,4b07081a-c0b8-4a25-8b7f-526b8a216a11,False,False,False,True,5.553898,5.722287,4.8391867,1.021629,cup.blend,classes,hermit crab,ping-pong ball,golf ball,cup
43,-0.5,0,0.253,0.6977777777777777,0.3,-1.0466666666666669,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,fed3d938-a991-4c11-aca4-443f77c80228,0784be3e-66fe-4d71-8fff-3e023b11d0b7,19e8f4e9-cb57-434e-8fb5-71ca23a59e9d,316f0a54-db6a-48ce-b27e-6b361200d594,False,False,False,False,5.4319787,5.259029,4.6868343,1.9992099,cup.blend,classes,hermit crab,ping-pong ball,golf ball,pill bottle
44,-0.5,0,0.253,0.6977777777777777,0.3,-0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,01014a7c-e2f1-4eed-adf8-ce8c7ab2cd47,f490a618-f11c-49ec-ab65-85daa0cfdc8d,0d4286ab-e1cc-416c-9709-19ffee3e1e3c,b29a90af-7ee0-489e-b7f0-b80b1ef6897a,False,False,False,True,5.64872,5.487402,4.9231644,0.19826053,cup.blend,classes,hermit crab,ping-pong ball,golf ball,cup
45,-0.5,0,0.253,0.6977777777777777,0.3,0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,9f06db03-6a10-4a90-9159-e845b35bdac2,9a9be852-d422-4888-b5e3-c09770136ef8,a7208aa0-7daa-4e57-94d4-c08944b44cc7,01f917f7-0f7e-4161-9e56-045f62e7a8b9,False,False,False,False,5.633059,5.414943,4.8416514,1.852915,cup.blend,classes,hermit crab,ping-pong ball,golf ball,pill bottle
46,-0.5,0,0.253,0.6977777777777777,0.3,1.0466666666666664,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,6903ba19-8e22-4054-aab9-bd4e5545941b,e3c7ad5b-7ad7-47bd-ac87-014a2af63a41,64508cd9-695a-45a4-8417-71f7bc7e4a5f,248bf8f8-20f5-4899-a67d-eb2435de3d08,False,False,False,False,5.521637,5.521057,4.85371,1.3087144,cup.blend,classes,hermit crab,ping-pong ball,golf ball,pill bottle
47,-0.5,0,0.253,0.6977777777777777,0.3,1.744444444444444,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,79e7d311-9ec1-4c21-b1d9-d1363aba4836,ade03213-f5b9-4b5e-8945-3b8b470395df,d56d1073-db74-494b-a8d6-5c75964a17c4,46199ec9-4d8e-4855-9771-c327e6357310,False,False,False,False,5.40432,5.4277353,4.811658,2.1739905,cup.blend,classes,hermit crab,ping-pong ball,golf ball,pill bottle
48,-0.5,0,0.253,0.6977777777777777,0.3,2.4422222222222216,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,f05b8590-b62d-4a61-9b39-8fed70f11a06,6c3dfbab-d08f-47fa-bf67-b46dcaf72c6b,139fe176-303c-41ed-aaf1-ed4ba8810279,d2fb8558-d138-4c0b-bf8d-9f0af7cc51bb,False,False,False,False,5.4109645,5.2580853,4.8019705,1.7455951,cup.blend,classes,hermit crab,ping-pong ball,golf ball,pill bottle
49,-0.5,0,0.253,0.6977777777777777,0.3,3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,31dfe069-0c3c-4010-ad90-34087f9ffe3b,4b5a83e2-a4be-4f83-85f5-49fd0e1c043b,046ef506-823f-4c33-ae00-78cea61abb28,218f6014-546f-4d74-9379-773a04532758,False,False,False,True,5.251214,5.4248056,4.878776,0.3327845,cup.blend,classes,hermit crab,ping-pong ball,golf ball,cup
